,Logreg,RandomForest,gdbt,nn
0,2,2,2,1
1,1,1,2,1
2,5,5,5,5
3,1,1,2,2
4,5,5,5,5
5,4,4,4,4
6,5,5,5,5
7,5,5,5,5
8,1,1,1,1
9,5,5,5,5
10,8,8,8,8
11,8,8,8,8
12,1,1,2,2
13,1,1,2,1
14,1,1,3,1
15,1,2,6,2
16,1,1,1,1
17,8,8,8,8
18,1,1,1,1
19,3,3,3,3
20,1,1,6,0
21,1,1,1,1
22,8,8,8,8
23,6,7,7,6
24,5,5,5,5
25,0,0,0,0
26,2,2,2,2
27,5,5,5,5
28,4,4,4,4
29,1,1,1,1
30,5,6,6,6
31,2,2,2,2
32,0,0,0,0
33,2,1,2,2
34,7,7,7,7
35,2,2,2,2
36,1,1,1,1
37,6,7,7,7
38,1,1,1,1
39,1,2,2,2
40,5,5,5,5
41,8,8,8,8
42,8,8,8,8
43,5,5,5,5
44,1,6,0,5
45,8,0,8,8
46,1,1,1,1
47,8,8,8,8
48,8,8,8,8
49,1,1,1,1
50,5,5,5,5
51,2,2,2,2
52,5,5,5,5
53,5,5,5,5
54,5,5,5,5
55,8,8,8,8
56,1,6,6,7
57,7,7,7,7
58,7,5,7,7
59,5,5,5,5
60,7,7,7,7
61,1,1,1,1
62,1,1,1,1
63,1,1,1,1
64,1,1,1,1
65,1,1,1,1
66,8,0,0,0
67,8,8,8,0
68,5,5,5,5
69,5,5,5,5
70,1,6,6,6
71,6,6,6,6
72,5,5,5,5
73,7,7,7,7
74,1,1,1,1
75,7,7,7,7
76,6,5,6,2
77,7,7,7,7
78,8,7,8,7
79,5,5,5,5
80,2,2,2,1
81,5,5,5,5
82,5,5,5,5
83,3,3,3,3
84,1,1,1,1
85,1,1,1,1
86,5,5,5,5
87,6,6,6,6
88,8,8,0,8
89,5,5,5,5
90,1,1,1,1
91,1,1,1,1
92,6,5,5,5
93,1,1,1,1
94,7,7,7,7
95,5,5,5,5
96,7,7,7,7
97,8,8,8,8
98,1,1,2,1
99,1,1,1,1
100,5,5,5,5
101,1,1,1,1
102,5,5,5,5
103,5,5,5,5
104,5,5,5,5
105,2,2,2,2
106,1,2,2,1
107,8,7,8,8
108,4,4,4,4
109,1,1,1,1
110,2,1,1,1
111,7,7,7,7
112,6,6,5,6
113,7,7,7,7
114,7,7,7,7
115,1,1,1,1
116,5,5,5,5
117,1,1,1,1
118,7,0,0,7
119,1,1,2,6
120,2,2,2,2
121,5,5,5,5
122,1,1,1,1
123,5,5,5,5
124,7,7,7,7
125,7,7,7,7
126,1,1,1,1
127,7,7,0,0
128,6,2,2,2
129,8,8,8,8
130,1,1,2,1
131,5,5,5,5
132,7,7,7,7
133,1,1,1,1
134,5,5,7,5
135,3,3,3,3
136,2,1,1,1
137,6,2,6,6
138,5,5,5,5
139,7,7,7,7
140,7,7,7,7
141,1,2,2,1
142,5,5,5,5
143,7,7,7,7
144,8,8,8,8
145,8,8,8,8
146,8,8,8,8
147,5,5,5,5
148,5,5,5,5
149,2,1,2,1
150,8,8,8,8
151,5,5,5,5
152,5,5,5,5
153,8,8,8,8
154,7,7,7,7
155,5,5,5,5
156,1,1,1,1
157,7,7,7,7
158,1,2,2,2
159,5,5,5,5
160,6,1,2,6
161,8,8,8,7
162,5,5,5,5
163,5,5,5,5
164,1,1,1,1
165,1,1,1,1
166,1,1,1,2
167,6,5,6,5
168,1,1,1,1
169,1,1,1,1
170,1,1,1,1
171,1,1,1,1
172,5,5,5,5
173,4,4,4,4
174,8,7,7,7
175,1,1,1,1
176,1,1,1,1
177,1,1,2,2
178,5,5,5,5
179,1,2,3,1
180,1,2,2,2
181,5,5,5,5
182,7,7,7,7
183,8,8,8,8
184,4,4,4,4
185,1,1,1,1
186,6,1,6,6
187,1,3,3,3
188,7,7,7,7
189,1,2,2,2
190,5,7,7,7
191,7,7,7,7
192,1,1,1,1
193,1,1,1,1
194,7,7,7,7
195,1,2,2,1
196,7,7,7,7
197,1,1,1,1
198,1,1,1,1
199,1,7,7,7
200,1,1,1,1
201,4,4,4,4
202,5,5,6,5
203,1,1,1,1
204,1,1,1,1
205,5,5,5,5
206,1,1,1,1
207,8,8,8,8
208,1,1,1,1
209,1,1,1,1
210,1,2,2,2
211,8,8,8,8
212,4,4,4,4
213,5,5,5,5
214,1,2,2,1
215,8,8,8,8
216,7,7,7,7
217,1,1,1,1
218,1,2,2,2
219,1,1,1,1
220,3,3,3,3
221,5,5,5,5
222,8,5,5,8
223,1,1,1,1
224,7,7,7,7
225,1,1,1,1
226,1,1,1,1
227,1,1,1,2
228,8,8,8,8
229,1,1,1,1
230,4,4,4,4
231,2,2,2,2
232,8,8,8,8
233,1,1,1,1
234,1,1,1,2
235,1,3,3,3
236,1,1,1,1
237,5,5,5,5
238,1,2,2,1
239,1,1,1,1
240,5,5,5,5
241,1,1,1,1
242,5,5,5,5
243,1,1,1,1
244,7,7,7,7
245,5,5,5,5
246,5,5,5,5
247,5,5,5,5
248,8,8,8,8
249,5,5,5,5
250,5,5,5,5
251,5,5,5,5
